Name,Image-path,Result
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/3m,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/3m.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/53,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/53.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/aa,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/aa.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/abbott,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/abbott.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/abbvie,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/abbvie.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/abm,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/abm.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/aboutcoupang,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/aboutcoupang.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/activisionblizzard,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/activisionblizzard.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/adm,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/adm.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/adobe,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/adobe.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/adp,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/adp.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/advanceautoparts,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/advanceautoparts.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/aes,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/aes.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/aflac,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/aflac.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/agcocorp,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/agcocorp.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/aig,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/aig.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/airbnb,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/airbnb.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/airproducts,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/airproducts.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/ajg,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/ajg.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/alaskaair,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/alaskaair.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/albemarle,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/albemarle.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/albertsons,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/albertsons.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/alcoa,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/alcoa.png,True
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/allstate,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/allstate.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/ally,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/ally.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/alticeusa,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/alticeusa.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/altria,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/altria.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/amazon,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/amazon.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/amd,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/amd.png,False
C:/users/thoma/documents/thesis_new/thesis/data acqusition/screenshots/ameren,C:/Users/thoma/Documents/Thesis_new/Thesis/Data acqusition/Screenshots/ameren.png,False
